Zini,MH,logAge,Mini,int_IMF,Mass,logL,logTe,logg,label,McoreTP,C_O,period0,period1,period2,period3,period4,pmode,Mloss,tau1m,X,Y,Xc,Xn,Xo,Cexcess,Z,mbolmag,Gmag,G_BPmag,G_RPmag
0.0152,0.01508,7,0.0900000036,1.0816895962,0.09,-2.068,3.3976,4.003,0,0,0.545,0,0,0,0,0,-1,-3.61E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.941,11.959,14.514,10.508
0.0152,0.01508,7,0.1000000015,1.1711064577,0.1,-2.005,3.4044,4.013,0,0,0.545,0,0,0,0,0,-1,-3.92E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.783,11.802,14.36,10.351
0.0152,0.01508,7,0.100236468,1.1730786562,0.1,-2.004,3.4045,4.013,0,0,0.545,0,0,0,0,0,-1,-3.92E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.78,11.798,14.357,10.347
0.0152,0.01508,7,0.1232357547,1.3402748108,0.123,-1.877,3.4178,4.029,0,0,0.545,0,0,0,0,0,-1,-4.66E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.462,11.461,14,10.014
0.0152,0.01508,7,0.1365283877,1.4194198847,0.136,-1.812,3.4246,4.035,0,0,0.545,0,0,0,0,0,-1,-5.09E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.299,11.217,13.666,9.788
0.0152,0.01508,7,0.1425663382,1.4521323442,0.142,-1.785,3.4276,4.039,0,0,0.545,0,0,0,0,0,-1,-5.25E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.233,11.109,13.511,9.69
0.0152,0.01508,7,0.1464712024,1.4723440409,0.146,-1.768,3.4296,4.042,0,0,0.545,0,0,0,0,0,-1,-5.38E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.189,11.036,13.405,9.624
0.0152,0.01508,7,0.1487216353,1.4836769104,0.149,-1.757,3.4308,4.042,0,0,0.545,0,0,0,0,0,-1,-5.48E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,9.162,10.994,13.345,9.584
0.0152,0.01508,7,0.1678345799,1.5717271566,0.168,-1.679,3.4396,4.052,0,0,0.545,0,0,0,0,0,-1,-6.12E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.967,10.688,12.923,9.303
0.0152,0.01508,7,0.1812116802,1.6259436607,0.181,-1.628,3.4456,4.059,0,0,0.545,0,0,0,0,0,-1,-6.58E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.84,10.487,12.643,9.12
0.0152,0.01508,7,0.1957342625,1.6792036295,0.196,-1.578,3.4515,4.065,0,0,0.545,0,0,0,0,0,-1,-7.05E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.714,10.29,12.37,8.94
0.0152,0.01508,7,0.2082454115,1.7211250067,0.208,-1.539,3.4558,4.071,0,0,0.545,0,0,0,0,0,-1,-7.42E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.618,10.143,12.166,8.806
0.0152,0.01508,7,0.226691559,1.7772996426,0.227,-1.484,3.4621,4.078,0,0,0.545,0,0,0,0,0,-1,-8.01E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.48,9.935,11.88,8.616
0.0152,0.01508,7,0.246812433,1.8321672678,0.247,-1.429,3.4685,4.085,0,0,0.545,0,0,0,0,0,-1,-8.64E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.342,9.734,11.609,8.432
0.0152,0.01508,7,0.2666983604,1.8809599876,0.267,-1.38,3.4743,4.093,0,0,0.545,0,0,0,0,0,-1,-9.24E-15,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.219,9.555,11.369,8.269
0.0152,0.01508,7,0.2957236171,1.9442697763,0.296,-1.313,3.4823,4.102,0,0,0.545,0,0,0,0,0,-1,-1.01E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.051,9.311,11.041,8.048
0.0152,0.01508,7,0.3000000119,1.9529139996,0.3,-1.303,3.4834,4.104,0,0,0.545,0,0,0,0,0,-1,-1.02E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,8.028,9.277,10.995,8.017
0.0152,0.01508,7,0.3167742789,1.9853359461,0.317,-1.269,3.4876,4.11,0,0,0.545,0,0,0,0,0,-1,-1.07E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.943,9.153,10.826,7.906
0.0152,0.01508,7,0.3500000238,2.0434176922,0.35,-1.205,3.4955,4.121,0,0,0.545,0,0,0,0,0,-1,-1.16E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.784,8.928,10.529,7.702
0.0152,0.01508,7,0.3562019467,2.0534667969,0.356,-1.195,3.4968,4.124,0,0,0.545,0,0,0,0,0,-1,-1.18E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.758,8.892,10.483,7.669
0.0152,0.01508,7,0.4000000358,2.1185026169,0.4,-1.122,3.5055,4.136,0,0,0.545,0,0,0,0,0,-1,-1.3E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.576,8.644,10.165,7.444
0.0152,0.01508,7,0.4148771763,2.1385183334,0.415,-1.1,3.5084,4.141,0,0,0.545,0,0,0,0,0,-1,-1.33E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.519,8.566,10.063,7.373
0.0152,0.01508,7,0.4500000477,2.1822810173,0.45,-1.047,3.5152,4.151,0,0,0.545,0,0,0,0,0,-1,-1.43E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.387,8.386,9.831,7.211
0.0152,0.01508,7,0.4722760916,2.2077989578,0.472,-1.018,3.5193,4.159,0,0,0.545,0,0,0,0,0,-1,-1.48E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.315,8.284,9.697,7.12
0.0152,0.01508,7,0.5,2.2374541759,0.5,-0.981,3.5243,4.167,0,0,0.545,0,0,0,0,0,-1,-1.55E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.223,8.156,9.531,7.005
0.0152,0.01508,7,0.5152277946,2.2526199818,0.515,-0.962,3.5274,4.174,0,0,0.545,0,0,0,0,0,-1,-1.58E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.175,8.086,9.438,6.944
0.0152,0.01508,7,0.5455189347,2.279913187,0.545,-0.926,3.5324,4.182,0,0,0.545,0,0,0,0,0,-1,-1.66E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.084,7.961,9.276,6.833
0.0152,0.01508,7,0.5500000119,2.2836582661,0.55,-0.921,3.533,4.183,0,0,0.545,0,0,0,0,0,-1,-1.67E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.071,7.945,9.255,6.818
0.0152,0.01508,7,0.5591805577,2.2911159992,0.559,-0.91,3.5349,4.187,0,0,0.545,0,0,0,0,0,-1,-1.69E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,7.044,7.904,9.2,6.783
0.0152,0.01508,7,0.5896968842,2.3139977455,0.589,-0.875,3.5403,4.196,0,0,0.545,0,0,0,0,0,-1,-1.76E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.957,7.781,9.039,6.675
0.0152,0.01508,7,0.6000000238,2.3211214542,0.6,-0.863,3.5418,4.198,0,0,0.545,0,0,0,0,0,-1,-1.79E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.929,7.743,8.99,6.641
0.0152,0.01508,7,0.6240718961,2.3367156982,0.624,-0.834,3.547,4.207,0,0,0.545,0,0,0,0,0,-1,-1.86E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.855,7.635,8.845,6.548
0.0152,0.01508,7,0.6499999762,2.3520355225,0.65,-0.805,3.5517,4.215,0,0,0.545,0,0,0,0,0,-1,-1.93E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.783,7.531,8.709,6.459
0.0152,0.01508,7,0.6701167226,2.3629870415,0.67,-0.78,3.5563,4.221,0,0,0.545,0,0,0,0,0,-1,-2E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.72,7.437,8.583,6.379
0.0152,0.01508,7,0.7000000477,2.3779268265,0.7,-0.743,3.5627,4.229,0,0,0.545,0,0,0,0,0,-1,-2.11E-14,0,0.7092,0.2755,0.002746,0.0007408,0.006719,-1,0.01527,6.627,7.302,8.404,6.263
0.0152,0.01508,7,0.75,2.3998889923,0.75,-0.584,3.6178,4.32,0,0,0.538,0,0,0,0,0,-1,-2.65E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,6.229,6.567,7.358,5.697
0.0152,0.01508,7,0.7728378773,2.4088401794,0.773,-0.562,3.6205,4.322,0,0,0.538,0,0,0,0,0,-1,-2.73E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,6.176,6.499,7.278,5.637
0.0152,0.01508,7,0.8000000119,2.4187245369,0.8,-0.533,3.6236,4.321,0,0,0.538,0,0,0,0,0,-1,-2.88E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,6.103,6.409,7.173,5.557
0.0152,0.01508,7,0.8310703039,2.4291250706,0.831,-0.502,3.6278,4.323,0,0,0.538,0,0,0,0,0,-1,-3.03E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,6.025,6.309,7.053,5.469
0.0152,0.01508,7,0.8500000238,2.4350347519,0.85,-0.481,3.6303,4.321,0,0,0.538,0,0,0,0,0,-1,-3.15E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.971,6.241,6.973,5.409
0.0152,0.01508,7,0.8948817849,2.4479045868,0.894,-0.428,3.6373,4.318,0,0,0.538,0,0,0,0,0,-1,-3.48E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.84,6.073,6.773,5.263
0.0152,0.01508,7,0.9000000358,2.4492788315,0.899,-0.422,3.6381,4.318,0,0,0.538,0,0,0,0,0,-1,-3.52E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.824,6.053,6.749,5.246
0.0152,0.01508,7,0.932464242,2.4575924873,0.932,-0.384,3.6432,4.317,0,0,0.538,0,0,0,0,0,-1,-3.77E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.731,5.934,6.607,5.142
0.0152,0.01508,7,0.9500000477,2.4618122578,0.95,-0.362,3.6463,4.315,0,0,0.538,0,0,0,0,0,-1,-3.94E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.675,5.862,6.523,5.079
0.0152,0.01508,7,0.9938926101,2.4716281891,0.994,-0.309,3.654,4.312,0,0,0.538,0,0,0,0,0,-1,-4.37E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.543,5.692,6.321,4.931
0.0152,0.01508,7,1,2.4729156494,1,-0.301,3.6551,4.312,0,0,0.538,0,0,0,0,0,-1,-4.44E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.523,5.667,6.29,4.909
0.0152,0.01508,7,1.0499999523,2.4828116894,1.05,-0.24,3.6646,4.309,0,0,0.538,0,0,0,0,0,-1,-4.62E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.37,5.471,6.059,4.74
0.0152,0.01508,7,1.0668245554,2.4859025478,1.066,-0.218,3.6681,4.308,0,0,0.538,0,0,0,0,0,-1,-4.69E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.314,5.402,5.978,4.68
0.0152,0.01508,7,1.0993057489,2.4915635586,1.099,-0.167,3.6758,4.301,0,0,0.538,0,0,0,0,0,-1,-4.96E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.188,5.246,5.795,4.545
0.0152,0.01508,7,1.1000000238,2.4916803837,1.099,-0.166,3.676,4.301,0,0,0.538,0,0,0,0,0,-1,-4.96E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,5.185,5.243,5.791,4.542
0.0152,0.01508,7,1.1499999762,2.4996678829,1.149,-0.092,3.6876,4.293,0,0,0.538,0,0,0,0,0,-1,-5.33E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.999,5.017,5.53,4.347
0.0152,0.01508,7,1.2000000477,2.5068950653,1.2,-0.012,3.7,4.28,0,0,0.538,0,0,0,0,0,-1,-5.77E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.799,4.781,5.257,4.141
0.0152,0.01508,7,1.2176482677,2.5092835426,1.217,0.017,3.7043,4.275,0,0,0.538,0,0,0,0,0,-1,-5.92E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.727,4.699,5.164,4.069
0.0152,0.01508,7,1.25,2.513461113,1.25,0.074,3.7128,4.264,0,0,0.538,0,0,0,0,0,-1,-6.31E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.584,4.535,4.979,3.925
0.0152,0.01508,7,1.2781765461,2.5169022083,1.278,0.126,3.7202,4.251,0,0,0.538,0,0,0,0,0,-1,-6.67E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.454,4.389,4.815,3.796
0.0152,0.01508,7,1.2999999523,2.5194499493,1.3,0.169,3.7262,4.24,0,0,0.538,0,0,0,0,0,-1,-7.02E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.348,4.272,4.684,3.691
0.0152,0.01508,7,1.3310087919,2.5229053497,1.331,0.233,3.7347,4.22,0,0,0.538,0,0,0,0,0,-1,-7.57E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.187,4.097,4.489,3.535
0.0152,0.01508,7,1.3500001431,2.5249314308,1.35,0.275,3.7402,4.206,0,0,0.538,0,0,0,0,0,-1,-8.01E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,4.082,3.983,4.363,3.433
0.0152,0.01508,7,1.3763793707,2.5276396275,1.377,0.338,3.7479,4.182,0,0,0.538,0,0,0,0,0,-1,-8.68E-14,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,3.924,3.817,4.179,3.285
0.0152,0.01508,7,1.4000000954,2.5299651623,1.4,0.4,3.755,4.157,0,0,0.538,0,0,0,0,0,-1,-9.48E-14,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.771,3.657,4.003,3.141
0.0152,0.01508,7,1.4118107557,2.5310945511,1.412,0.432,3.7587,4.143,0,0,0.538,0,0,0,0,0,-1,-9.89E-14,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.691,3.573,3.911,3.066
0.0152,0.01508,7,1.4361298084,2.5333526134,1.436,0.503,3.7665,4.11,0,0,0.538,0,0,0,0,0,-1,-1.1E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.511,3.388,3.709,2.9
0.0152,0.01508,7,1.4500000477,2.5346016884,1.45,0.547,3.7712,4.089,0,0,0.538,0,0,0,0,0,-1,-1.18E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.403,3.278,3.588,2.801
0.0152,0.01508,7,1.455057025,2.5350503922,1.455,0.563,3.7729,4.082,0,0,0.538,0,0,0,0,0,-1,-1.2E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.363,3.237,3.543,2.764
0.0152,0.01508,7,1.4748200178,2.5367693901,1.475,0.626,3.78,4.053,0,0,0.538,0,0,0,0,0,-1,-1.31E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.205,3.075,3.366,2.62
0.0152,0.01508,7,1.4944761992,2.5384275913,1.495,0.689,3.7873,4.025,0,0,0.538,0,0,0,0,0,-1,-1.42E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.047,2.916,3.192,2.479
0.0152,0.01508,7,1.5,2.5388846397,1.5,0.706,3.7895,4.018,0,0,0.538,0,0,0,0,0,-1,-1.45E-13,0,0.7092,0.2755,0.002709,0.0007399,0.00672,-1,0.01527,3.004,2.873,3.144,2.441
0.0152,0.01508,7,1.5137863159,2.5400083065,1.514,0.75,3.7951,4.001,0,0,0.538,0,0,0,0,0,-1,-1.5E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.896,2.764,3.024,2.346
0.0152,0.01508,7,1.5348736048,2.5416824818,1.535,0.814,3.8043,3.98,0,0,0.538,0,0,0,0,0,-1,-1.57E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.736,2.604,2.845,2.209
0.0152,0.01508,7,1.5499999523,2.5428512096,1.55,0.857,3.8117,3.97,0,0,0.538,0,0,0,0,0,-1,-1.61E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.627,2.496,2.722,2.119
0.0152,0.01508,7,1.5521373749,2.5430142879,1.552,0.863,3.8128,3.969,0,0,0.538,0,0,0,0,0,-1,-1.6E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.612,2.481,2.705,2.107
0.0152,0.01508,7,1.5697859526,2.5443408489,1.57,0.91,3.8228,3.967,0,0,0.538,0,0,0,0,0,-1,-1.54E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.495,2.364,2.571,2.014
0.0152,0.01508,7,1.5853588581,2.5454833508,1.585,0.946,3.8331,3.977,0,0,0.538,0,0,0,0,0,-1,-1.45E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.406,2.276,2.465,1.95
0.0152,0.01508,7,1.6000000238,2.5465342999,1.6,0.973,3.844,3.996,0,0,0.538,0,0,0,0,0,-1,-1.34E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.336,2.21,2.381,1.909
0.0152,0.01508,7,1.6081031561,2.547106266,1.608,0.987,3.8507,4.012,0,0,0.538,0,0,0,0,0,-1,-1.21E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.303,2.178,2.339,1.894
0.0152,0.01508,7,1.6123716831,2.5474050045,1.612,0.993,3.8543,4.021,0,0,0.538,0,0,0,0,0,-1,-1.14E-13,0,0.7092,0.2755,0.002709,0.0007398,0.00672,-1,0.01527,2.287,2.164,2.319,1.889
0.0152,0.01508,7,1.6263760328,2.5483725071,1.626,0.996,3.8628,4.056,0,0,0.538,0,0,0,0,0,-1,-9.1E-14,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.28,2.162,2.304,1.907
0.0152,0.01508,7,1.6488667727,2.5498864651,1.648,0.981,3.872,4.113,0,0,0.538,0,0,0,0,0,-1,-6.03E-14,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.316,2.205,2.334,1.971
0.0152,0.01508,7,1.6500000954,2.5499615669,1.649,0.98,3.8723,4.116,0,0,0.538,0,0,0,0,0,-1,-5.91E-14,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.319,2.209,2.337,1.976
0.0152,0.01508,7,1.6529583931,2.5501568317,1.652,0.977,3.8733,4.124,0,0,0.538,0,0,0,0,0,-1,-5.7E-15,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.327,2.217,2.344,1.986
0.0152,0.01508,7,1.6668877602,2.5510659218,1.666,0.952,3.8741,4.156,0,0,0.538,0,0,0,0,0,-1,-1.01E-19,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.39,2.282,2.408,2.052
0.0152,0.01508,7,1.6792864799,2.5518605709,1.679,0.928,3.8732,4.18,0,0,0.538,0,0,0,0,0,-1,-6.9E-24,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.451,2.343,2.471,2.11
0.0152,0.01508,7,1.692291379,2.5526795387,1.691,0.907,3.8718,4.199,0,0,0.538,0,0,0,0,0,-1,-3.38E-28,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.503,2.395,2.525,2.158
0.0152,0.01508,7,1.7000000477,2.5531582832,1.699,0.901,3.8715,4.205,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.518,2.41,2.541,2.172
0.0152,0.01508,7,1.7137007713,2.5539968014,1.713,0.892,3.871,4.216,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.54,2.432,2.564,2.193
0.0152,0.01508,7,1.7366678715,2.5553684235,1.736,0.899,3.8729,4.223,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.524,2.417,2.547,2.183
0.0152,0.01508,7,1.75,2.556145668,1.749,0.92,3.8772,4.222,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.47,2.367,2.489,2.143
0.0152,0.01508,7,1.7726517916,2.5574355125,1.772,0.955,3.8844,4.221,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.381,2.283,2.395,2.077
0.0152,0.01508,7,1.7999999523,2.5589430332,1.799,1.006,3.8959,4.223,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007398,0.006719,-1,0.01527,2.256,2.167,2.263,1.991
0.0152,0.01508,7,1.8056607246,2.5592484474,1.805,1.016,3.8985,4.224,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01527,2.229,2.143,2.235,1.973
0.0152,0.01508,7,1.8411393166,2.5611140728,1.84,1.088,3.9181,4.239,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01527,2.05,1.991,2.055,1.871
0.0152,0.01508,7,1.8500000238,2.5615673065,1.849,1.107,3.9237,4.245,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01527,2.002,1.954,2.01,1.847
0.0152,0.01508,7,1.8695551157,2.5625498295,1.868,1.148,3.9365,4.26,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01527,1.9,1.879,1.92,1.801
0.0152,0.01508,7,1.9000000954,2.5640332699,1.899,1.191,3.9521,4.286,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01526,1.793,1.817,1.842,1.769
0.0152,0.01508,7,1.929415822,2.5654156208,1.929,1.215,3.9636,4.315,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01526,1.734,1.796,1.812,1.767
0.0152,0.01508,7,1.9500001669,2.5663545132,1.95,1.224,3.9677,4.327,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.002709,0.0007397,0.006719,-1,0.01527,1.711,1.788,1.801,1.765
0.0152,0.01508,7,1.9899659157,2.5681135654,1.99,1.247,3.9758,4.345,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2755,0.002709,0.0007397,0.006718,-1,0.01525,1.653,1.763,1.77,1.751
0.0152,0.01508,7,2,2.5685424805,2,1.254,3.9774,4.347,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2755,0.002709,0.0007397,0.006718,-1,0.01525,1.635,1.751,1.757,1.742
0.0152,0.01508,7,2.0499999523,2.5706083775,2.05,1.278,3.9839,4.359,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007397,0.006718,-1,0.01527,1.575,1.718,1.72,1.717
0.0152,0.01508,7,2.0825653076,2.5718927383,2.082,1.303,3.9888,4.361,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006718,-1,0.01527,1.513,1.678,1.676,1.683
0.0152,0.01508,7,2.0999999046,2.5725615025,2.099,1.317,3.9917,4.361,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006718,-1,0.01527,1.477,1.654,1.65,1.662
0.0152,0.01508,7,2.1500000954,2.574410677,2.149,1.358,3.9996,4.362,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006718,-1,0.01527,1.374,1.587,1.579,1.605
0.0152,0.01508,7,2.2000000477,2.5761635303,2.199,1.399,4.0073,4.363,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006718,-1,0.01527,1.274,1.523,1.51,1.548
0.0152,0.01508,7,2.25,2.5778269768,2.249,1.438,4.0147,4.363,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006717,-1,0.01527,1.176,1.46,1.444,1.493
0.0152,0.01508,7,2.2999999523,2.5794074535,2.299,1.475,4.0218,4.363,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006717,-1,0.01527,1.082,1.4,1.38,1.439
0.0152,0.01508,7,2.4000000954,2.5823426247,2.399,1.548,4.0353,4.364,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7093,0.2754,0.002709,0.0007396,0.006717,-1,0.01527,0.9,1.285,1.259,1.336
0.0152,0.01508,7,2.5999999046,2.5874414444,2.6,1.683,4.0601,4.363,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,0.563,1.073,1.036,1.142
0.0152,0.01508,7,2.7468900681,2.590647459,2.747,1.775,4.0766,4.36,1,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,0.332,0.927,0.884,1.006
0.0152,0.01508,7,2.8000001907,2.591711998,2.8,1.807,4.0822,4.359,1,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,0.252,0.876,0.832,0.959
0.0152,0.01508,7,3,2.5953342915,3,1.922,4.1024,4.354,1,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,-0.036,0.695,0.645,0.791
0.0152,0.01508,7,3.0074486732,2.5954585075,3.008,1.927,4.1031,4.354,1,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,-0.046,0.689,0.638,0.785
0.0152,0.01508,7,3.2000000477,2.598441124,3.199,2.029,4.1209,4.349,0,0,0.538,0,0,0,0,0,-1,-1E-30,0,0.7092,0.2755,0.00271,0.0007399,0.00672,-1,0.01527,-0.304,0.529,0.473,0.635
